MFCode,indexcode,indexname,weightage
33369,154,NIFTY 50 - TRI,
20447,174,BSE SENSEX - TRI,
21520,312,NIFTY 500 - TRI,
1273,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
1305,349,Nifty Midcap 150 - TRI,
1131,312,NIFTY 500 - TRI,
2747,301,CRISIL Hybrid 35+65 - Aggressive Index,
4980,314,NIFTY 100 - TRI,
1979,277,Nifty 50 Arbitrage,
2828,446,Nifty Liquid Fund Index,
1286,42,CRISIL Liquid Debt Index,
12758,350,Nifty Smallcap 250 - TRI,
1470,415,CRISIL Hybrid 50+50 - Moderate Index,
1495,326,NIFTY 200 - TRI,65.0
1495,433,NIFTY Composite Debt Index,25.0
1495,65,Gold-India,6.0
1495,519,iCOMDEX Composite Index,3.0
1495,199,Silver,1.0
33150,154,NIFTY 50 - TRI,
1977,349,Nifty Midcap 150 - TRI,
7874,312,NIFTY 500 - TRI,
1492,312,NIFTY 500 - TRI,
2711,300,BSE 100 - TRI,
293,446,Nifty Liquid Fund Index,
1659,42,CRISIL Liquid Debt Index,
33151,174,BSE SENSEX - TRI,
2272,154,NIFTY 50 - TRI,
2809,379,BSE 500 - TRI,
2466,534,Nifty500 Multicap 50:25:25 - TRI,
1482,301,CRISIL Hybrid 35+65 - Aggressive Index,
2455,300,BSE 100 - TRI,
3267,420,CRISIL Money Market Index,
9767,366,NIFTY LargeMidcap 250 - TRI,
4457,314,NIFTY 100 - TRI,
2709,277,Nifty 50 Arbitrage,
2573,349,Nifty Midcap 150 - TRI,
2060,446,Nifty Liquid Fund Index,
1331,314,NIFTY 100 - TRI,
2817,379,BSE 500 - TRI,
1690,445,Nifty Money Market Index,
1119,420,CRISIL Money Market Index,
8029,446,Nifty Liquid Fund Index,
2774,420,CRISIL Money Market Index,
32097,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
4455,377,BSE 250 Small Cap - TRI,
8241,278,NIFTY Corporate Bond Index,
7885,377,BSE 250 Small Cap - TRI,
2637,446,Nifty Liquid Fund Index,
1999,420,CRISIL Money Market Index,
8408,312,NIFTY 500 - TRI,
22533,349,Nifty Midcap 150 - TRI,
7925,278,NIFTY Corporate Bond Index,
8250,300,BSE 100 - TRI,
2801,366,NIFTY LargeMidcap 250 - TRI,
27621,337,Nifty CPSE - TRI,
1467,277,Nifty 50 Arbitrage,
13049,374,BSE 150 MidCap - TRI,
20803,154,NIFTY 50 - TRI,
2815,379,BSE 500 - TRI,
447,314,NIFTY 100 - TRI,
42140,312,NIFTY 500 - TRI,
394,420,CRISIL Money Market Index,
876,350,Nifty Smallcap 250 - TRI,
3590,446,Nifty Liquid Fund Index,
453,278,NIFTY Corporate Bond Index,
2069,366,NIFTY LargeMidcap 250 - TRI,
1704,415,CRISIL Hybrid 50+50 - Moderate Index,
1500,435,NIFTY Low Duration Debt Index,
33536,312,NIFTY 500 - TRI,
2271,366,NIFTY LargeMidcap 250 - TRI,
21651,350,Nifty Smallcap 250 - TRI,
3461,312,NIFTY 500 - TRI,
523,366,NIFTY LargeMidcap 250 - TRI,
44421,518,NIFTY BHARAT Bond Index - April 2030,
40450,278,NIFTY Corporate Bond Index,
1114,435,NIFTY Low Duration Debt Index,
1311,370,NIFTY 50 Hybrid Composite Debt 65:35 Index,
2167,277,Nifty 50 Arbitrage,
3641,154,NIFTY 50 - TRI,
1608,366,NIFTY LargeMidcap 250 - TRI,
445,312,NIFTY 500 - TRI,
2787,500,CRISIL Liquid Overnight Index,
3212,42,CRISIL Liquid Debt Index,
2789,349,Nifty Midcap 150 - TRI,
2628,445,Nifty Money Market Index,
46405,534,Nifty500 Multicap 50:25:25 - TRI,
1024,65,Gold-India,
7889,717,Nifty 50 Arbitrage - TRI,
708,42,CRISIL Liquid Debt Index,
2799,379,BSE 500 - TRI,
2848,174,BSE SENSEX - TRI,
1682,443,Nifty Short Duration Debt Index,
1129,312,NIFTY 500 - TRI,
1103,277,Nifty 50 Arbitrage,
468,434,NIFTY Ultra Short Duration Debt Index,
12633,154,NIFTY 50 - TRI,
7914,420,CRISIL Money Market Index,
21218,445,Nifty Money Market Index,
30127,174,BSE SENSEX - TRI,
1340,446,Nifty Liquid Fund Index,
735,349,Nifty Midcap 150 - TRI,
2169,379,BSE 500 - TRI,
950,312,NIFTY 500 - TRI,100.0
950,60,NIFTY 500,0.0
45336,534,Nifty500 Multicap 50:25:25 - TRI,
46093,534,Nifty500 Multicap 50:25:25 - TRI,
1971,443,Nifty Short Duration Debt Index,
11925,728,CRISIL Short Duration Debt Index,
2066,350,Nifty Smallcap 250 - TRI,
45492,379,BSE 500 - TRI,
265,278,NIFTY Corporate Bond Index,
40623,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
745,312,NIFTY 500 - TRI,
39949,367,CRISIL Ultra Short Term Debt Index,
38865,277,Nifty 50 Arbitrage,
43349,349,Nifty Midcap 150 - TRI,
714,377,BSE 250 Small Cap - TRI,
1329,312,NIFTY 500 - TRI,
22139,350,Nifty Smallcap 250 - TRI,
2843,728,CRISIL Short Duration Debt Index,
8217,300,BSE 100 - TRI,
12454,434,NIFTY Ultra Short Duration Debt Index,
38252,566,BSE Bharat 22 Index - TRI,
1995,434,NIFTY Ultra Short Duration Debt Index,
31896,278,NIFTY Corporate Bond Index,
31896,512,NIFTY AAA Short Duration Bond Index,
2785,367,CRISIL Ultra Short Term Debt Index,
2832,368,CRISIL Low Duration Debt Index,
716,366,NIFTY LargeMidcap 250 - TRI,
27622,277,Nifty 50 Arbitrage,
1677,534,Nifty500 Multicap 50:25:25 - TRI,
3728,728,CRISIL Short Duration Debt Index,
4637,312,NIFTY 500 - TRI,
12938,277,Nifty 50 Arbitrage,
2667,312,NIFTY 500 - TRI,
31230,436,NIFTY 50 Equity Savings Index,
8499,433,NIFTY Composite Debt Index,
38080,366,NIFTY LargeMidcap 250 - TRI,
440,435,NIFTY Low Duration Debt Index,
1695,408,BSE TECk Index - TRI,
1694,312,NIFTY 500 - TRI,
1032,446,Nifty Liquid Fund Index,
2240,446,Nifty Liquid Fund Index,
4573,697,CRISIL Long Duration Debt Index,
42342,377,BSE 250 Small Cap - TRI,
1623,154,NIFTY 50 - TRI,
952,283,Nifty Smallcap 250,
952,350,Nifty Smallcap 250 - TRI,
8262,312,NIFTY 500 - TRI,
26481,312,NIFTY 500 - TRI,
7554,446,Nifty Liquid Fund Index,
7727,435,NIFTY Low Duration Debt Index,
44146,312,NIFTY 500 - TRI,
20747,449,NIFTY Banking and PSU Debt Index,
526,379,BSE 500 - TRI,
16903,449,NIFTY Banking and PSU Debt Index,
45008,523,NIFTY BHARAT Bond Index - April 2031,
38212,312,NIFTY 500 - TRI,
42350,350,Nifty Smallcap 250 - TRI,
3067,349,Nifty Midcap 150 - TRI,
7912,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
3626,300,BSE 100 - TRI,
15557,312,NIFTY 500 - TRI,
948,349,Nifty Midcap 150 - TRI,
948,442,Nifty Midcap 150,
1052,445,Nifty Money Market Index,
42803,366,NIFTY LargeMidcap 250 - TRI,
938,312,NIFTY 500 - TRI,100.0
938,60,NIFTY 500,0.0
7747,379,BSE 500 - TRI,
642,312,NIFTY 500 - TRI,
2754,447,Nifty All Duration G-Sec Index,
2155,293,Nifty 1D Rate Index,
611,349,Nifty Midcap 150 - TRI,
7594,42,CRISIL Liquid Debt Index,
3628,349,Nifty Midcap 150 - TRI,
48655,584,Nifty India Manufacturing - TRI,
8488,443,Nifty Short Duration Debt Index,
889,312,NIFTY 500 - TRI,
35242,350,Nifty Smallcap 250 - TRI,
33727,310,NIFTY IT - TRI,
41653,500,CRISIL Liquid Overnight Index,
42062,293,Nifty 1D Rate Index,
24741,349,Nifty Midcap 150 - TRI,
635,301,CRISIL Hybrid 35+65 - Aggressive Index,
2137,42,CRISIL Liquid Debt Index,
1117,500,CRISIL Liquid Overnight Index,
513,301,CRISIL Hybrid 35+65 - Aggressive Index,
3790,349,Nifty Midcap 150 - TRI,
1097,443,Nifty Short Duration Debt Index,
46127,577,NIFTY BHARAT Bond Index - April 2032,
12319,65,Gold-India,
287,443,Nifty Short Duration Debt Index,
1962,314,NIFTY 100 - TRI,
8080,449,NIFTY Banking and PSU Debt Index,
1126,370,NIFTY 50 Hybrid Composite Debt 65:35 Index,
2615,367,CRISIL Ultra Short Term Debt Index,
48896,317,NIFTY ENERGY - TRI,
39531,415,CRISIL Hybrid 50+50 - Moderate Index,
48474,317,NIFTY ENERGY - TRI,
13397,104,Nasdaq-100,
2646,278,NIFTY Corporate Bond Index,
2782,154,NIFTY 50 - TRI,
2858,366,NIFTY LargeMidcap 250 - TRI,
4270,379,BSE 500 - TRI,
5736,330,Nifty Financial Services - TRI,
3644,312,NIFTY 500 - TRI,
35207,697,CRISIL Long Duration Debt Index,
2797,371,NIFTY 50 Hybrid Composite Debt 15:85 Index,
44426,518,NIFTY BHARAT Bond Index - April 2030,
45007,522,NIFTY BHARAT Bond Index - April 2025,
871,312,NIFTY 500 - TRI,
871,534,Nifty500 Multicap 50:25:25 - TRI,
2796,379,BSE 500 - TRI,45.0
2796,40,CRISIL Composite Bond Index,40.0
2796,65,Gold-India,10.0
2796,199,Silver,5.0
36744,278,NIFTY Corporate Bond Index,
2654,415,CRISIL Hybrid 50+50 - Moderate Index,
33228,301,CRISIL Hybrid 35+65 - Aggressive Index,
41518,500,CRISIL Liquid Overnight Index,
45335,312,NIFTY 500 - TRI,
5183,449,NIFTY Banking and PSU Debt Index,
45898,565,Nifty PSU Bond Plus SDL Sep 2027 40:60 Index,
45732,564,Nifty SDL Plus PSU Bond Sep 2026 60:40 Index,
46199,199,Silver,
47653,312,NIFTY 500 - TRI,
41944,293,Nifty 1D Rate Index,
2854,277,Nifty 50 Arbitrage,
7600,379,BSE 500 - TRI,
2621,368,CRISIL Low Duration Debt Index,
7741,65,Gold-India,
887,349,Nifty Midcap 150 - TRI,
45947,583,Nifty CPSE Bond Plus SDL Sep 2026 50:50 Index,
3096,366,NIFTY LargeMidcap 250 - TRI,
2662,312,NIFTY 500 - TRI,
2664,728,CRISIL Short Duration Debt Index,
2659,391,BSE Health Care - TRI,
3098,312,NIFTY 500 - TRI,
2641,379,BSE 500 - TRI,
3660,277,Nifty 50 Arbitrage,
1625,350,Nifty Smallcap 250 - TRI,
12635,174,BSE SENSEX - TRI,
30125,330,Nifty Financial Services - TRI,
30690,560,NIFTY 50 Equity Savings Index - TRI,
6688,42,CRISIL Liquid Debt Index,
45362,534,Nifty500 Multicap 50:25:25 - TRI,
48028,312,NIFTY 500 - TRI,65.0
48028,443,Nifty Short Duration Debt Index,25.0
48028,65,Gold-India,5.0
48028,199,Silver,5.0
45342,554,Nifty200 Momentum 30 - TRI,
2566,443,Nifty Short Duration Debt Index,
1713,415,CRISIL Hybrid 50+50 - Moderate Index,
12328,65,Gold-India,
42898,312,NIFTY 500 - TRI,
1629,166,BSE India Infrastructure Index - TRI,
2235,366,NIFTY LargeMidcap 250 - TRI,
31224,370,NIFTY 50 Hybrid Composite Debt 65:35 Index,
931,24,NIFTY 100,
931,314,NIFTY 100 - TRI,
489,312,NIFTY 500 - TRI,
11889,165,NIFTY NEXT 50 - TRI,
46381,588,Nifty SDL Apr 2027 Top 12 Equal Weight Index,
2050,65,Gold-India,
2158,278,NIFTY Corporate Bond Index,
1512,435,NIFTY Low Duration Debt Index,
267,311,NIFTY BANK - TRI,
30046,379,BSE 500 - TRI,
430,301,CRISIL Hybrid 35+65 - Aggressive Index,
2906,379,BSE 500 - TRI,
40339,377,BSE 250 Small Cap - TRI,
2259,374,BSE 150 MidCap - TRI,
2452,319,Nifty Infrastructure - TRI,
946,60,NIFTY 500,
946,312,NIFTY 500 - TRI,
48899,312,NIFTY 500 - TRI,
1112,312,NIFTY 500 - TRI,
1606,447,Nifty All Duration G-Sec Index,
45388,537,Nifty PSU Bond Plus SDL Apr 2026 50:50 Index,
2445,330,Nifty Financial Services - TRI,
8032,435,NIFTY Low Duration Debt Index,
41900,500,CRISIL Liquid Overnight Index,
47918,312,NIFTY 500 - TRI,
21538,451,NIFTY Credit Risk Bond Index,
6305,312,NIFTY 500 - TRI,
7433,379,BSE 500 - TRI,
30097,277,Nifty 50 Arbitrage,
2947,366,NIFTY LargeMidcap 250 - TRI,
46214,199,Silver,
29356,434,NIFTY Ultra Short Duration Debt Index,
957,312,NIFTY 500 - TRI,100.0
957,60,NIFTY 500,0.0
1499,349,Nifty Midcap 150 - TRI,
26169,379,BSE 500 - TRI,50.0
26169,57,MSCI World,20.0
26169,44,CRISIL Short Term Bond Index,15.0
26169,65,Gold-India,10.0
26169,199,Silver,5.0
24803,312,NIFTY 500 - TRI,
32077,584,Nifty India Manufacturing - TRI,
2778,430,NIFTY Medium Duration Debt Index,
45412,692,CRISIL IBX Gilt Index - June 2027,
5926,42,CRISIL Liquid Debt Index,
45476,534,Nifty500 Multicap 50:25:25 - TRI,
46585,634,Nifty India Defence - TRI,
2075,312,NIFTY 500 - TRI,
45197,312,NIFTY 500 - TRI,
2273,165,NIFTY NEXT 50 - TRI,
30760,277,Nifty 50 Arbitrage,
2321,301,CRISIL Hybrid 35+65 - Aggressive Index,
3437,301,CRISIL Hybrid 35+65 - Aggressive Index,
47283,670,NIFTY BHARAT Bond Index - April 2033,
631,278,NIFTY Corporate Bond Index,
748,300,BSE 100 - TRI,
2902,435,NIFTY Low Duration Debt Index,
31642,312,NIFTY 500 - TRI,
409,323,Nifty India Consumption - TRI,
2766,316,NIFTY MNC - TRI,
2669,366,NIFTY LargeMidcap 250 - TRI,
417,349,Nifty Midcap 150 - TRI,
36398,391,BSE Health Care - TRI,
4453,312,NIFTY 500 - TRI,
12456,727,CRISIL Credit Risk Debt Index,
7934,445,Nifty Money Market Index,
2044,416,CRISIL Banking and PSU Debt Index,
6075,379,BSE 500 - TRI,
23913,449,NIFTY Banking and PSU Debt Index,
7143,40,CRISIL Composite Bond Index,
7143,65,Gold-India,
7143,298,BSE 200 - TRI,
2323,446,Nifty Liquid Fund Index,
48065,445,Nifty Money Market Index,
41322,104,Nasdaq-100,
32901,436,NIFTY 50 Equity Savings Index,
277,366,NIFTY LargeMidcap 250 - TRI,
17588,312,NIFTY 500 - TRI,
36401,534,Nifty500 Multicap 50:25:25 - TRI,
39515,278,NIFTY Corporate Bond Index,
1667,430,NIFTY Medium Duration Debt Index,
13656,416,CRISIL Banking and PSU Debt Index,
1309,560,NIFTY 50 Equity Savings Index - TRI,
2752,427,NIFTY100 ESG - TRI,
17625,435,NIFTY Low Duration Debt Index,
46367,379,BSE 500 - TRI,
30020,311,NIFTY BANK - TRI,
42577,312,NIFTY 500 - TRI,
698,166,BSE India Infrastructure Index - TRI,
13017,370,NIFTY 50 Hybrid Composite Debt 65:35 Index,
38439,165,NIFTY NEXT 50 - TRI,
45991,438,NIFTY Long Duration Debt Index,
43788,402,BSE PSU - TRI,
695,420,CRISIL Money Market Index,
3662,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
48253,584,Nifty India Manufacturing - TRI,
48388,350,Nifty Smallcap 250 - TRI,
9252,402,BSE PSU - TRI,
48061,379,BSE 500 - TRI,
48475,324,NIFTY AUTO - TRI,
45426,541,Nifty SDL Apr 2026 Top 20 Equal Weight Index,
47093,433,NIFTY Composite Debt Index,
47093,717,Nifty 50 Arbitrage - TRI,
1441,312,NIFTY 500 - TRI,
48471,293,Nifty 1D Rate Index,
48901,534,Nifty500 Multicap 50:25:25 - TRI,
477,377,BSE 250 Small Cap - TRI,
3237,349,Nifty Midcap 150 - TRI,
40559,350,Nifty Smallcap 250 - TRI,
2743,319,Nifty Infrastructure - TRI,
47272,534,Nifty500 Multicap 50:25:25 - TRI,
621,445,Nifty Money Market Index,
16672,366,NIFTY LargeMidcap 250 - TRI,
1706,326,NIFTY 200 - TRI,
45013,523,NIFTY BHARAT Bond Index - April 2031,
44511,350,Nifty Smallcap 250 - TRI,
22142,449,NIFTY Banking and PSU Debt Index,
14666,202,Gold-London Bullion Market association (LBMA),
3650,304,CRISIL Short Term Debt Hybrid 60+40 Index,
19247,408,BSE TECk Index - TRI,
41174,154,NIFTY 50 - TRI,
916,449,NIFTY Banking and PSU Debt Index,
482,408,BSE TECk Index - TRI,
33325,154,NIFTY 50 - TRI,
1307,154,NIFTY 50 - TRI,65.0
1307,433,NIFTY Composite Debt Index,25.0
1307,65,Gold-India,10.0
2656,433,NIFTY Composite Debt Index,
41798,367,CRISIL Ultra Short Term Debt Index,
31025,312,NIFTY 500 - TRI,
3449,304,CRISIL Short Term Debt Hybrid 60+40 Index,
48041,446,Nifty Liquid Fund Index,
46370,534,Nifty500 Multicap 50:25:25 - TRI,
14561,42,CRISIL Liquid Debt Index,
15381,65,Gold-India,
15772,443,Nifty Short Duration Debt Index,
1973,312,NIFTY 500 - TRI,
46128,577,NIFTY BHARAT Bond Index - April 2032,
45422,688,CRISIL IBX Gilt Index - April 2028,
37849,329,Nifty Services Sector - TRI,
38263,21,BSE 200,50.0
38263,44,CRISIL Short Term Bond Index,50.0
38263,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
31189,312,NIFTY 500 - TRI,
14314,323,Nifty India Consumption - TRI,
47416,21,BSE 200,65.0
47416,44,CRISIL Short Term Bond Index,25.0
47416,65,Gold-India,5.0
47416,199,Silver,5.0
45488,154,NIFTY 50 - TRI,50.0
45488,433,NIFTY Composite Debt Index,40.0
45488,65,Gold-India,10.0
40482,434,NIFTY Ultra Short Duration Debt Index,
3533,434,NIFTY Ultra Short Duration Debt Index,
42701,366,NIFTY LargeMidcap 250 - TRI,
42706,500,CRISIL Liquid Overnight Index,
16071,213,Russell 3000 Growth Index,
46079,444,CRISIL Corporate Bond Index,
37759,330,Nifty Financial Services - TRI,
4256,534,Nifty500 Multicap 50:25:25 - TRI,
3574,500,CRISIL Liquid Overnight Index,
45058,379,BSE 500 - TRI,
927,312,NIFTY 500 - TRI,
48489,534,Nifty500 Multicap 50:25:25 - TRI,
8004,449,NIFTY Banking and PSU Debt Index,
3082,301,CRISIL Hybrid 35+65 - Aggressive Index,
3361,445,Nifty Money Market Index,
45009,522,NIFTY BHARAT Bond Index - April 2025,
1956,366,NIFTY LargeMidcap 250 - TRI,
49051,323,Nifty India Consumption - TRI,
37922,377,BSE 250 Small Cap - TRI,
3454,312,NIFTY 500 - TRI,
34199,301,CRISIL Hybrid 35+65 - Aggressive Index,
2813,391,BSE Health Care - TRI,
30043,311,NIFTY BANK - TRI,
44648,21,BSE 200,65.0
44648,519,iCOMDEX Composite Index,20.0
44648,44,CRISIL Short Term Bond Index,15.0
2040,447,Nifty All Duration G-Sec Index,
2042,447,Nifty All Duration G-Sec Index,
702,367,CRISIL Ultra Short Term Debt Index,
48089,534,Nifty500 Multicap 50:25:25 - TRI,
2660,301,CRISIL Hybrid 35+65 - Aggressive Index,
38444,349,Nifty Midcap 150 - TRI,
729,728,CRISIL Short Duration Debt Index,
46112,586,Nifty SDL Apr 2027 Index,
38735,42,CRISIL Liquid Debt Index,
44958,521,S&P 500 - TRI,
2805,419,CRISIL Dynamic Bond Index,
1278,430,NIFTY Medium Duration Debt Index,
45927,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
425,316,NIFTY MNC - TRI,
48902,326,NIFTY 200 - TRI,
3462,312,NIFTY 500 - TRI,
36395,360,Nifty100 Low Volatility 30 - TRI,
43968,312,NIFTY 500 - TRI,
48299,312,NIFTY 500 - TRI,
49477,779,CRISIL-IBX Financial Services 3 to 6 Months Debt Index,
48947,154,NIFTY 50 - TRI,
44435,311,NIFTY BANK - TRI,
869,298,BSE 200 - TRI,65.0
869,519,iCOMDEX Composite Index,20.0
869,44,CRISIL Short Term Bond Index,15.0
874,366,NIFTY LargeMidcap 250 - TRI,
42784,293,Nifty 1D Rate Index,
933,297,NIFTY LargeMidcap 250,
933,366,NIFTY LargeMidcap 250 - TRI,
3283,336,Nifty500 Shariah - TRI,
3435,632,Nifty Transportation & Logistics - TRI,
3286,728,CRISIL Short Duration Debt Index,
46769,374,BSE 150 MidCap - TRI,
24150,330,Nifty Financial Services - TRI,
48892,634,Nifty India Defence - TRI,
44397,314,NIFTY 100 - TRI,
45614,154,NIFTY 50 - TRI,
45753,445,Nifty Money Market Index,
25872,415,CRISIL Hybrid 50+50 - Moderate Index,
3052,350,Nifty Smallcap 250 - TRI,
37918,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
46532,598,Nifty AAA CPSE Bond Plus SDL Apr 2027 60:40 Index,
39283,312,NIFTY 500 - TRI,
1298,371,NIFTY 50 Hybrid Composite Debt 15:85 Index,
48206,312,NIFTY 500 - TRI,40.0
48206,57,MSCI World,20.0
48206,433,NIFTY Composite Debt Index,20.0
48206,65,Gold-India,15.0
48206,519,iCOMDEX Composite Index,5.0
8469,154,NIFTY 50 - TRI,
45260,535,Nasdaq-100 - TRI,
7483,422,CRISIL Dynamic Gilt Index,
3656,728,CRISIL Short Duration Debt Index,
3205,368,CRISIL Low Duration Debt Index,
881,319,Nifty Infrastructure - TRI,
45945,379,BSE 500 - TRI,
32455,275,Nifty 10 yr Benchmark G-Sec,
15655,107,S&P 500 ,
14108,65,Gold-India,
1615,371,NIFTY 50 Hybrid Composite Debt 15:85 Index,
44983,277,Nifty 50 Arbitrage,
1909,42,CRISIL Liquid Debt Index,
44630,520,Russell 1000 Equal Weighted Technology Index,
17164,379,BSE 500 - TRI,
3601,435,NIFTY Low Duration Debt Index,
3406,446,Nifty Liquid Fund Index,
41946,323,Nifty India Consumption - TRI,
42119,348,Nifty Private Bank - TRI,
34871,560,NIFTY 50 Equity Savings Index - TRI,
46979,632,Nifty Transportation & Logistics - TRI,
14148,65,Gold-India,
19166,323,Nifty India Consumption - TRI,
46001,374,BSE 150 MidCap - TRI,
2051,302,CRISIL Hybrid 85+15 - Conservative Index,
42597,434,NIFTY Ultra Short Duration Debt Index,
42597,443,Nifty Short Duration Debt Index,
47480,534,Nifty500 Multicap 50:25:25 - TRI,
45379,542,NYSE FANG+ TRI,
31950,366,NIFTY LargeMidcap 250 - TRI,
36002,391,BSE Health Care - TRI,
32451,311,NIFTY BANK - TRI,
47946,44,CRISIL Short Term Bond Index,45.0
47946,379,BSE 500 - TRI,35.0
47946,65,Gold-India,19.0
47946,199,Silver,1.0
46390,590,Nifty SDL Apr 2032 Top 12 Equal Weight Index,
1269,447,Nifty All Duration G-Sec Index,
12811,154,NIFTY 50 - TRI,
48102,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
7922,301,CRISIL Hybrid 35+65 - Aggressive Index,
47596,312,NIFTY 500 - TRI,
30398,379,BSE 500 - TRI,
43927,312,NIFTY 500 - TRI,85.0
43927,509,MSCI ACWI Information Technology Index - TRI,15.0
500,534,Nifty500 Multicap 50:25:25 - TRI,
3722,321,NIFTY PSU BANK - TRI,
7864,166,BSE India Infrastructure Index - TRI,
