MFCode,indexcode,indexname,weightage
7864,272,BSE India Infrastructure Index,
3617,300,BSE 100 - TRI,
41999,328,NIFTY COMMODITIES - TRI,
35459,270,Nifty 8-13 yr G-Sec,
46445,312,NIFTY 500 - TRI,
44328,434,NIFTY Ultra Short Duration Debt Index,
2270,379,BSE 500 - TRI,
48147,534,Nifty500 Multicap 50:25:25 - TRI,
45373,312,NIFTY 500 - TRI,
33726,330,Nifty Financial Services - TRI,
6197,418,CRISIL Medium to Long Term Debt Index,
45338,302,CRISIL Hybrid 85+15 - Conservative Index,
5430,433,NIFTY Composite Debt Index,
7455,433,NIFTY Composite Debt Index,
2370,534,Nifty500 Multicap 50:25:25 - TRI,
46472,312,NIFTY 500 - TRI,
3634,316,NIFTY MNC - TRI,
39122,391,BSE Health Care - TRI,
31778,312,NIFTY 500 - TRI,
46864,697,CRISIL Long Duration Debt Index,
46625,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
7683,417,CRISIL Medium Duration Debt Index,
33563,311,NIFTY BANK - TRI,
48169,312,NIFTY 500 - TRI,
45510,379,BSE 500 - TRI,
46678,314,NIFTY 100 - TRI,
37709,444,CRISIL Corporate Bond Index,
45867,534,Nifty500 Multicap 50:25:25 - TRI,
48460,312,NIFTY 500 - TRI,65.0
48460,65,Gold-India,25.0
48460,443,Nifty Short Duration Debt Index,10.0
43915,366,NIFTY LargeMidcap 250 - TRI,
2644,323,Nifty India Consumption - TRI,
34434,311,NIFTY BANK - TRI,
23,314,NIFTY 100 - TRI,
44399,350,Nifty Smallcap 250 - TRI,
48488,314,NIFTY 100 - TRI,
3281,314,NIFTY 100 - TRI,
8463,312,NIFTY 500 - TRI,
41176,558,Nifty Microcap 250 - TRI,
45685,312,NIFTY 500 - TRI,
12860,154,NIFTY 50 - TRI,
4253,166,BSE India Infrastructure Index - TRI,
46941,649,CRISIL IBX Gilt Index - June 2036,
30248,165,NIFTY NEXT 50 - TRI,
29550,277,Nifty 50 Arbitrage,
46107,584,Nifty India Manufacturing - TRI,
33728,323,Nifty India Consumption - TRI,
44504,350,Nifty Smallcap 250 - TRI,
43810,349,Nifty Midcap 150 - TRI,
4228,319,Nifty Infrastructure - TRI,
48491,326,NIFTY 200 - TRI,
49691,312,NIFTY 500 - TRI,
44506,310,NIFTY IT - TRI,
43809,312,NIFTY 500 - TRI,
48512,415,CRISIL Hybrid 50+50 - Moderate Index,
14559,379,BSE 500 - TRI,
48040,534,Nifty500 Multicap 50:25:25 - TRI,
40028,349,Nifty Midcap 150 - TRI,
14885,65,Gold-India,
30426,232,Crisil 10 Yr Gilt Index,
594,319,Nifty Infrastructure - TRI,
46546,599,Nifty Housing - TRI,
48135,312,NIFTY 500 - TRI,
3367,312,NIFTY 500 - TRI,
47580,312,NIFTY 500 - TRI,
47284,670,NIFTY BHARAT Bond Index - April 2033,
40232,295,BSE Bharat 22 Index,
45387,569,Nifty PSU Bond Plus SDL Apr 2027 50:50 Index,
30671,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
49046,316,NIFTY MNC - TRI,
999,301,CRISIL Hybrid 35+65 - Aggressive Index,100.0
45999,589,CRISIL IBX SDL Index - May 2027,
5437,420,CRISIL Money Market Index,
3379,312,NIFTY 500 - TRI,
38179,359,NIFTY50 Equal Weight - TRI,
4186,434,NIFTY Ultra Short Duration Debt Index,
3254,166,BSE India Infrastructure Index - TRI,
2770,451,NIFTY Credit Risk Bond Index,
3582,319,Nifty Infrastructure - TRI,
45683,104,Nasdaq-100,
172,349,Nifty Midcap 150 - TRI,
48199,534,Nifty500 Multicap 50:25:25 - TRI,
48468,298,BSE 200 - TRI,65.0
48468,443,Nifty Short Duration Debt Index,20.0
48468,65,Gold-India,10.0
48468,199,Silver,5.0
44987,379,BSE 500 - TRI,
48724,496,BSE Liquid Rate Index,
15379,421,CRISIL Hybrid 25+75 - Aggressive Index,
47994,44,CRISIL Short Term Bond Index,50.0
47994,312,NIFTY 500 - TRI,40.0
47994,65,Gold-India,5.0
47994,199,Silver,5.0
399,447,Nifty All Duration G-Sec Index,
45141,312,NIFTY 500 - TRI,
46971,652,CRISIL IBX Gilt Index - April 2029,
45863,594,Nifty SDL Plus G-Sec Jun 2028 70:30 Index,
48809,312,NIFTY 500 - TRI,
49893,504,NIFTY200 Quality 30 - TRI,
46622,312,NIFTY 500 - TRI,
31581,270,Nifty 8-13 yr G-Sec,
865,370,NIFTY 50 Hybrid Composite Debt 65:35 Index,
48063,366,NIFTY LargeMidcap 250 - TRI,
1968,418,CRISIL Medium to Long Term Debt Index,
48465,312,NIFTY 500 - TRI,65.0
48465,443,Nifty Short Duration Debt Index,25.0
48465,65,Gold-India,7.5
48465,199,Silver,2.5
45174,330,Nifty Financial Services - TRI,
15380,312,NIFTY 500 - TRI,
48252,312,NIFTY 500 - TRI,65.0
48252,443,Nifty Short Duration Debt Index,25.0
48252,65,Gold-India,5.0
48252,199,Silver,5.0
7869,146,MSCI Golden Dragon Index (Total Return Net),
6291,447,Nifty All Duration G-Sec Index,
405,418,CRISIL Medium to Long Term Debt Index,
46587,445,Nifty Money Market Index,
3564,65,Gold-India,
25167,420,CRISIL Money Market Index,
2253,435,NIFTY Low Duration Debt Index,
5836,42,CRISIL Liquid Debt Index,
1517,315,NIFTY FMCG - TRI,
2776,418,CRISIL Medium to Long Term Debt Index,
49801,329,Nifty Services Sector - TRI,
45496,542,NYSE FANG+ TRI,
45985,165,NIFTY NEXT 50 - TRI,
2896,379,BSE 500 - TRI,
4609,435,NIFTY Low Duration Debt Index,
47567,379,BSE 500 - TRI,
46106,402,BSE PSU - TRI,
12461,65,Gold-India,
9078,154,NIFTY 50 - TRI,
48959,312,NIFTY 500 - TRI,
39625,445,Nifty Money Market Index,
37338,165,NIFTY NEXT 50 - TRI,
8136,430,NIFTY Medium Duration Debt Index,
41323,350,Nifty Smallcap 250 - TRI,
48220,391,BSE Health Care - TRI,
302,433,NIFTY Composite Debt Index,
35122,496,BSE Liquid Rate Index,
43785,314,NIFTY 100 - TRI,
2860,300,BSE 100 - TRI,
7876,300,BSE 100 - TRI,
49840,433,NIFTY Composite Debt Index,65.0
49840,717,Nifty 50 Arbitrage - TRI,35.0
46224,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
693,422,CRISIL Dynamic Gilt Index,
46506,596,CRISIL IBX 50:50 Gilt Plus SDL Index - April 2028,
36396,174,BSE SENSEX - TRI,
961,23,BSE TECk Index,
961,408,BSE TECk Index - TRI,
2756,275,Nifty 10 yr Benchmark G-Sec,
48527,379,BSE 500 - TRI,
45480,326,NIFTY 200 - TRI,
45480,379,BSE 500 - TRI,
48499,312,NIFTY 500 - TRI,
1981,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,90.0
1981,57,MSCI World,5.0
1981,65,Gold-India,5.0
44503,349,Nifty Midcap 150 - TRI,
2139,449,NIFTY Banking and PSU Debt Index,
1348,314,NIFTY 100 - TRI,
46215,199,Silver,
35200,312,NIFTY 500 - TRI,
44148,312,NIFTY 500 - TRI,
22514,417,CRISIL Medium Duration Debt Index,
43978,301,CRISIL Hybrid 35+65 - Aggressive Index,
48215,717,Nifty 50 Arbitrage - TRI,
45868,374,BSE 150 MidCap - TRI,
49453,350,Nifty Smallcap 250 - TRI,
45100,434,NIFTY Ultra Short Duration Debt Index,
48333,376,BSE 250 LargeMidCap Index - TRI,
45038,361,NIFTY Alpha Low-Volatility 30 - TRI,
45529,165,NIFTY NEXT 50 - TRI,
46064,312,NIFTY 500 - TRI,
45733,379,BSE 500 - TRI,
49011,751,Nifty Top 10 Equal Weight - TRI,
49235,312,NIFTY 500 - TRI,
46990,415,CRISIL Hybrid 50+50 - Moderate Index,
46528,679,Nifty SDL Sep 2027 Index,
2149,368,CRISIL Low Duration Debt Index,
49521,759,Nifty Rural - TRI,
3631,371,NIFTY 50 Hybrid Composite Debt 15:85 Index,
49528,298,BSE 200 - TRI,
3723,321,NIFTY PSU BANK - TRI,
49091,312,NIFTY 500 - TRI,
44739,312,NIFTY 500 - TRI,
48656,312,NIFTY 500 - TRI,
46624,534,Nifty500 Multicap 50:25:25 - TRI,
41965,316,NIFTY MNC - TRI,
12459,166,BSE India Infrastructure Index - TRI,
24805,370,NIFTY 50 Hybrid Composite Debt 65:35 Index,
15717,377,BSE 250 Small Cap - TRI,
49014,312,NIFTY 500 - TRI,
48606,584,Nifty India Manufacturing - TRI,
48334,312,NIFTY 500 - TRI,
48124,323,Nifty India Consumption - TRI,
44222,376,BSE 250 LargeMidCap Index - TRI,
2237,166,BSE India Infrastructure Index - TRI,
46607,360,Nifty100 Low Volatility 30 - TRI,
5144,330,Nifty Financial Services - TRI,
49209,776,BSE Select Business Groups Index - TRI,
39950,165,NIFTY NEXT 50 - TRI,
30399,301,CRISIL Hybrid 35+65 - Aggressive Index,
13366,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
3050,323,Nifty India Consumption - TRI,
45616,350,Nifty Smallcap 250 - TRI,
41945,500,CRISIL Liquid Overnight Index,
40568,301,CRISIL Hybrid 35+65 - Aggressive Index,
13019,44,CRISIL Short Term Bond Index,50.0
13019,298,BSE 200 - TRI,50.0
13019,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
46227,602,CRISIL IBX 60:40 SDL + AAA PSU Index - April 2027,
7870,314,NIFTY 100 - TRI,
497,422,CRISIL Dynamic Gilt Index,
883,42,CRISIL Liquid Debt Index,
742,419,CRISIL Dynamic Bond Index,
21769,312,NIFTY 500 - TRI,
45670,312,NIFTY 500 - TRI,
422,302,CRISIL Hybrid 85+15 - Conservative Index,
44313,374,BSE 150 MidCap - TRI,
3072,312,NIFTY 500 - TRI,
3230,422,CRISIL Dynamic Gilt Index,
39401,436,NIFTY 50 Equity Savings Index,
44087,427,NIFTY100 ESG - TRI,
535,368,CRISIL Low Duration Debt Index,
45708,359,NIFTY50 Equal Weight - TRI,
48965,314,NIFTY 100 - TRI,
8583,312,NIFTY 500 - TRI,65.0
8583,433,NIFTY Composite Debt Index,20.0
8583,65,Gold-India,7.5
8583,199,Silver,7.5
8812,262,MSCI AC World Index,
46937,350,Nifty Smallcap 250 - TRI,
48291,632,Nifty Transportation & Logistics - TRI,
48747,415,CRISIL Hybrid 50+50 - Moderate Index,
17168,323,Nifty India Consumption - TRI,
1084,430,NIFTY Medium Duration Debt Index,
45443,360,Nifty100 Low Volatility 30 - TRI,
301,312,NIFTY 500 - TRI,
14756,419,CRISIL Dynamic Bond Index,60.0
14756,717,Nifty 50 Arbitrage - TRI,40.0
2127,314,NIFTY 100 - TRI,
5348,330,Nifty Financial Services - TRI,
48114,632,Nifty Transportation & Logistics - TRI,
7996,402,BSE PSU - TRI,
39630,728,CRISIL Short Duration Debt Index,
47089,349,Nifty Midcap 150 - TRI,
46717,361,NIFTY Alpha Low-Volatility 30 - TRI,
7516,379,BSE 500 - TRI,
1680,379,BSE 500 - TRI,
39448,367,CRISIL Ultra Short Term Debt Index,
38378,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
46627,199,Silver,
2433,312,NIFTY 500 - TRI,
1489,370,NIFTY 50 Hybrid Composite Debt 65:35 Index,
49884,534,Nifty500 Multicap 50:25:25 - TRI,
1701,433,NIFTY Composite Debt Index,60.0
1701,717,Nifty 50 Arbitrage - TRI,40.0
16034,433,NIFTY Composite Debt Index,60.0
16034,717,Nifty 50 Arbitrage - TRI,35.0
16034,293,Nifty 1D Rate Index,5.0
48189,408,BSE TECk Index - TRI,
45884,57,MSCI World,
48350,330,Nifty Financial Services - TRI,
47545,293,Nifty 1D Rate Index,
33729,391,BSE Health Care - TRI,
47948,323,Nifty India Consumption - TRI,
25667,312,NIFTY 500 - TRI,
38242,599,Nifty Housing - TRI,
46874,350,Nifty Smallcap 250 - TRI,
4584,13,BSE OIL & GAS Index,35.0
4584,532,MSCI World Energy 30% Buffer 10/40 Net Total Return,35.0
4584,11,BSE METAL Index,30.0
49376,312,NIFTY 500 - TRI,
1001,415,CRISIL Hybrid 50+50 - Moderate Index,
43408,534,Nifty500 Multicap 50:25:25 - TRI,
3439,330,Nifty Financial Services - TRI,
48062,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
3247,154,NIFTY 50 - TRI,
7785,314,NIFTY 100 - TRI,
46699,312,NIFTY 500 - TRI,
43840,433,NIFTY Composite Debt Index,65.0
43840,717,Nifty 50 Arbitrage - TRI,35.0
48146,350,Nifty Smallcap 250 - TRI,
47951,312,NIFTY 500 - TRI,
46629,330,Nifty Financial Services - TRI,
12380,433,NIFTY Composite Debt Index,
47940,312,NIFTY 500 - TRI,
32972,354,Nifty MidSmallcap 400 - TRI,70.0
32972,44,CRISIL Short Term Bond Index,30.0
45314,349,Nifty Midcap 150 - TRI,
48904,584,Nifty India Manufacturing - TRI,
2850,433,NIFTY Composite Debt Index,60.0
2850,717,Nifty 50 Arbitrage - TRI,40.0
2277,40,CRISIL Composite Bond Index,60.0
2277,717,Nifty 50 Arbitrage - TRI,40.0
33800,301,CRISIL Hybrid 35+65 - Aggressive Index,
44495,427,NIFTY100 ESG - TRI,
48179,312,NIFTY 500 - TRI,
47895,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
41872,42,CRISIL Liquid Debt Index,
755,48,FTSE Gold Mines,
49933,377,BSE 250 Small Cap - TRI,
35820,277,Nifty 50 Arbitrage,
46852,312,NIFTY 500 - TRI,65.0
46852,433,NIFTY Composite Debt Index,20.0
46852,65,Gold-India,15.0
48748,443,Nifty Short Duration Debt Index,25.0
48748,65,Gold-India,10.0
13460,434,NIFTY Ultra Short Duration Debt Index,
19759,379,BSE 500 - TRI,
45721,312,NIFTY 500 - TRI,
44315,312,NIFTY 500 - TRI,
46871,661,Nifty G-sec Dec 2026 Index,
33731,328,NIFTY COMMODITIES - TRI,
15330,65,Gold-India,
48451,312,NIFTY 500 - TRI,
43846,534,Nifty500 Multicap 50:25:25 - TRI,
13056,65,Gold-India,
1617,697,CRISIL Long Duration Debt Index,
46182,415,CRISIL Hybrid 50+50 - Moderate Index,80.0
46182,63,S&P Global 1200,15.0
46182,65,Gold-India,5.0
46223,199,Silver,
413,319,Nifty Infrastructure - TRI,
49705,312,NIFTY 500 - TRI,
48967,199,Silver,
48957,312,NIFTY 500 - TRI,
3646,391,BSE Health Care - TRI,
41375,312,NIFTY 500 - TRI,
47175,646,Nifty Midcap150 Momentum 50 - TRI,
3450,312,NIFTY 500 - TRI,
29553,312,NIFTY 500 - TRI,
2153,312,NIFTY 500 - TRI,
407,154,NIFTY 50 - TRI,
46975,653,CRISIL IBX SDL Index - September 2027,
2390,312,NIFTY 500 - TRI,
3381,278,NIFTY Corporate Bond Index,
45337,543,Nifty AAA Bond Plus SDL Apr 2026 50:50 Index,
48833,379,BSE 500 - TRI,
2393,436,NIFTY 50 Equity Savings Index,
34066,298,BSE 200 - TRI,65.0
34066,512,NIFTY AAA Short Duration Bond Index,35.0
34066,301,CRISIL Hybrid 35+65 - Aggressive Index,
46105,349,Nifty Midcap 150 - TRI,
30774,309,BSE India Manufacturing Index - TRI,
1849,379,BSE 500 - TRI,
46863,648,CRISIL IBX 50:50 Gilt Plus SDL Index - April 2037,
44224,107,S&P 500 ,
47389,330,Nifty Financial Services - TRI,
41641,165,NIFTY NEXT 50 - TRI,
44293,312,NIFTY 500 - TRI,
4324,319,Nifty Infrastructure - TRI,
48991,350,Nifty Smallcap 250 - TRI,
45870,104,Nasdaq-100,
46198,199,Silver,
2171,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
29571,727,CRISIL Credit Risk Debt Index,
2090,312,NIFTY 500 - TRI,
23016,57,MSCI World,
45728,719,MSCI ACWI Net TRI,
5742,312,NIFTY 500 - TRI,
48498,359,NIFTY50 Equal Weight - TRI,
2661,727,CRISIL Credit Risk Debt Index,
35846,42,CRISIL Liquid Debt Index,
46357,323,Nifty India Consumption - TRI,
45838,312,NIFTY 500 - TRI,
45289,339,Nifty50 Value 20 - TRI,
45727,312,NIFTY 500 - TRI,
33980,154,NIFTY 50 - TRI,
2262,443,Nifty Short Duration Debt Index,
47079,300,BSE 100 - TRI,
35831,415,CRISIL Hybrid 50+50 - Moderate Index,
2945,319,Nifty Infrastructure - TRI,
46359,654,Nifty SDL Dec 2028 Index,
49730,789,CRISIL-IBX Financial Services 9-12 Months Debt Index,
45064,326,NIFTY 200 - TRI,
48463,312,NIFTY 500 - TRI,
15687,42,CRISIL Liquid Debt Index,
45374,312,NIFTY 500 - TRI,
43811,350,Nifty Smallcap 250 - TRI,
48746,293,Nifty 1D Rate Index,
45262,415,CRISIL Hybrid 50+50 - Moderate Index,
46055,312,NIFTY 500 - TRI,
49067,312,NIFTY 500 - TRI,
47010,646,Nifty Midcap150 Momentum 50 - TRI,
1281,418,CRISIL Medium to Long Term Debt Index,
36058,312,NIFTY 500 - TRI,
46358,655,Nifty G-Sec Dec 2030 Index,
49689,298,BSE 200 - TRI,65.0
49689,443,Nifty Short Duration Debt Index,20.0
49689,65,Gold-India,10.0
49689,199,Silver,5.0
520,302,CRISIL Hybrid 85+15 - Conservative Index,
44329,298,BSE 200 - TRI,
8564,115,Hang Seng,
49162,767,Nifty500 Momentum 50 - TRI,
33370,436,NIFTY 50 Equity Savings Index,
46194,199,Silver,
45584,318,NIFTY PHARMA - TRI,
45389,361,NIFTY Alpha Low-Volatility 30 - TRI,
42237,298,BSE 200 - TRI,
38870,728,CRISIL Short Duration Debt Index,
17236,235,Russell 1000 Index,
45111,443,Nifty Short Duration Debt Index,
45860,165,NIFTY NEXT 50 - TRI,
46320,554,Nifty200 Momentum 30 - TRI,
14893,379,BSE 500 - TRI,
45556,154,NIFTY 50 - TRI,
45993,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
547,166,BSE India Infrastructure Index - TRI,
38375,559,India Recent 100 IPO Index,
45439,417,CRISIL Medium Duration Debt Index,
2337,312,NIFTY 500 - TRI,
34004,370,NIFTY 50 Hybrid Composite Debt 65:35 Index,
34008,370,NIFTY 50 Hybrid Composite Debt 65:35 Index,
226,312,NIFTY 500 - TRI,
44074,44,CRISIL Short Term Bond Index,45.0
44074,60,NIFTY 500,45.0
44074,65,Gold-India,10.0
48064,717,Nifty 50 Arbitrage - TRI,
44300,366,NIFTY LargeMidcap 250 - TRI,
12865,174,BSE SENSEX - TRI,
46952,650,CRISIL IBX Gilt Index - April 2026,
25669,301,CRISIL Hybrid 35+65 - Aggressive Index,
48956,366,NIFTY LargeMidcap 250 - TRI,
2649,302,CRISIL Hybrid 85+15 - Conservative Index,
46115,534,Nifty500 Multicap 50:25:25 - TRI,
44147,427,NIFTY100 ESG - TRI,
45376,349,Nifty Midcap 150 - TRI,
47714,667,Nifty G-Sec Jun 2036 Index,
45871,587,CRSP US Total Market Index,
48891,56,MSCI India,
37591,391,BSE Health Care - TRI,
49485,717,Nifty 50 Arbitrage - TRI,
33580,154,NIFTY 50 - TRI,
46351,600,Nifty SDL Plus AAA PSU Bond Dec 2027 60: 40 Index - TRI,
43784,293,Nifty 1D Rate Index,
48435,65,Gold-India,
48144,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
49019,312,NIFTY 500 - TRI,
49120,584,Nifty India Manufacturing - TRI,
47753,312,NIFTY 500 - TRI,
44008,293,Nifty 1D Rate Index,
13350,435,NIFTY Low Duration Debt Index,
45835,563,S&P 500 Top 50 TRI,
1847,301,CRISIL Hybrid 35+65 - Aggressive Index,
49459,534,Nifty500 Multicap 50:25:25 - TRI,
48881,309,BSE India Manufacturing Index - TRI,
30757,560,NIFTY 50 Equity Savings Index - TRI,
48238,312,NIFTY 500 - TRI,
45941,62,NIFTY 50,50.0
45941,275,Nifty 10 yr Benchmark G-Sec,50.0
45941,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
210,302,CRISIL Hybrid 85+15 - Conservative Index,
48120,584,Nifty India Manufacturing - TRI,
46741,562,BSE Enhanced Value Index - TRI,
1274,433,NIFTY Composite Debt Index,
47579,584,Nifty India Manufacturing - TRI,
48960,408,BSE TECk Index - TRI,
41901,293,Nifty 1D Rate Index,
33579,174,BSE SENSEX - TRI,
21956,449,NIFTY Banking and PSU Debt Index,
45451,42,CRISIL Liquid Debt Index,
41642,154,NIFTY 50 - TRI,
45096,379,BSE 500 - TRI,
48944,154,NIFTY 50 - TRI,65.0
48944,433,NIFTY Composite Debt Index,20.0
48944,65,Gold-India,15.0
2955,278,NIFTY Corporate Bond Index,
47190,667,Nifty G-Sec Jun 2036 Index,
47117,65,Gold-India,
49127,768,CRISIL IBX AAA NBFC Index - Jun 2027,
46108,349,Nifty Midcap 150 - TRI,
43841,421,CRISIL Hybrid 25+75 - Aggressive Index,
26780,312,NIFTY 500 - TRI,
46448,592,CRISIL IBX 50:50 PSU + SDL Index - October 2025,
48962,584,Nifty India Manufacturing - TRI,
49982,435,NIFTY Low Duration Debt Index,
46015,298,BSE 200 - TRI,
30963,436,NIFTY 50 Equity Savings Index,
44314,165,NIFTY NEXT 50 - TRI,
49012,751,Nifty Top 10 Equal Weight - TRI,
47938,65,Gold-India,
46618,595,Nifty G-Sec Jun 2027 Index,
30730,436,NIFTY 50 Equity Savings Index,
31014,430,NIFTY Medium Duration Debt Index,
49558,317,NIFTY ENERGY - TRI,
942,62,NIFTY 50,
39893,301,CRISIL Hybrid 35+65 - Aggressive Index,
33578,314,NIFTY 100 - TRI,
49518,496,BSE Liquid Rate Index,
46354,199,Silver,
45701,154,NIFTY 50 - TRI,
48452,350,Nifty Smallcap 250 - TRI,
48543,366,NIFTY LargeMidcap 250 - TRI,
44366,154,NIFTY 50 - TRI,
46620,662,Nifty G-Sec July 2031 Index,
5902,367,CRISIL Ultra Short Term Debt Index,
48473,299,Nifty Midcap 100 - TRI,
41017,154,NIFTY 50 - TRI,
48961,767,Nifty500 Momentum 50 - TRI,
35818,471,Crisil Equity Savings Index,
38073,314,NIFTY 100 - TRI,
2750,328,NIFTY COMMODITIES - TRI,
19246,521,S&P 500 - TRI,
45687,332,Nifty Alpha 50 - TRI,
48466,554,Nifty200 Momentum 30 - TRI,
48051,500,CRISIL Liquid Overnight Index,
46468,311,NIFTY BANK - TRI,
32452,312,NIFTY 500 - TRI,
3581,323,Nifty India Consumption - TRI,
49708,779,CRISIL-IBX Financial Services 3 to 6 Months Debt Index,
47071,417,CRISIL Medium Duration Debt Index,
8472,727,CRISIL Credit Risk Debt Index,
13595,299,Nifty Midcap 100 - TRI,
44443,165,NIFTY NEXT 50 - TRI,
46633,417,CRISIL Medium Duration Debt Index,
49575,388,BSE Financial Services - TRI,
48496,720,Nifty Smallcap250 Momentum Quality 100 - TRI,
39645,436,NIFTY 50 Equity Savings Index,
48083,326,NIFTY 200 - TRI,
49985,391,BSE Health Care - TRI,
44512,301,CRISIL Hybrid 35+65 - Aggressive Index,
17578,419,CRISIL Dynamic Bond Index,
49692,415,CRISIL Hybrid 50+50 - Moderate Index,
43844,408,BSE TECk Index - TRI,
16220,65,Gold-India,
