MFCode,indexcode,indexname,weightage
49467,728,CRISIL Short Duration Debt Index,
46872,671,Nifty G-Sec Sep 2032 Index,
15304,436,NIFTY 50 Equity Savings Index,
43789,311,NIFTY BANK - TRI,
36894,368,CRISIL Low Duration Debt Index,
49465,312,NIFTY 500 - TRI,65.0
49465,433,NIFTY Composite Debt Index,25.0
49465,65,Gold-India,10.0
8016,451,NIFTY Credit Risk Bond Index,
47989,330,Nifty Financial Services - TRI,
44318,146,MSCI Golden Dragon Index (Total Return Net),
49936,44,CRISIL Short Term Bond Index,60.0
49936,277,Nifty 50 Arbitrage,40.0
41332,312,NIFTY 500 - TRI,
49044,634,Nifty India Defence - TRI,
45651,315,NIFTY FMCG - TRI,
48341,322,NIFTY PSE - TRI,
49709,368,CRISIL Low Duration Debt Index,
45873,311,NIFTY BANK - TRI,
49144,504,NIFTY200 Quality 30 - TRI,
44736,427,NIFTY100 ESG - TRI,
46950,652,CRISIL IBX Gilt Index - April 2029,
48449,312,NIFTY 500 - TRI,45.0
48449,40,CRISIL Composite Bond Index,40.0
48449,65,Gold-India,10.0
48449,199,Silver,5.0
45994,311,NIFTY BANK - TRI,
43376,500,CRISIL Liquid Overnight Index,
45836,563,S&P 500 Top 50 TRI,
48587,408,BSE TECk Index - TRI,
15652,422,CRISIL Dynamic Gilt Index,
36914,350,Nifty Smallcap 250 - TRI,
3560,422,CRISIL Dynamic Gilt Index,
8484,166,BSE India Infrastructure Index - TRI,50.0
8484,309,BSE India Manufacturing Index - TRI,50.0
758,314,NIFTY 100 - TRI,
49345,323,Nifty India Consumption - TRI,
46703,418,CRISIL Medium to Long Term Debt Index,
40664,33,NIFTY NEXT 50,
46134,603,Nifty SDL Jun 2027 Index,
47648,316,NIFTY MNC - TRI,
48599,312,NIFTY 500 - TRI,
42211,42,CRISIL Liquid Debt Index,
45715,291,NIFTY50 Equal Weight,
46730,651,Nifty SDL Plus AAA PSU Bond Jul 2028 60:40 Index,
45686,379,BSE 500 - TRI,
46986,632,Nifty Transportation & Logistics - TRI,
46682,554,Nifty200 Momentum 30 - TRI,
28311,443,Nifty Short Duration Debt Index,65.0
28311,717,Nifty 50 Arbitrage - TRI,35.0
48900,717,Nifty 50 Arbitrage - TRI,
49192,620,BSE Quality Index - TRI,
48964,312,NIFTY 500 - TRI,
45539,719,MSCI ACWI Net TRI,
22532,367,CRISIL Ultra Short Term Debt Index,
46409,468,BSE Low Volatility Index - TRI,
46683,554,Nifty200 Momentum 30 - TRI,
44400,314,NIFTY 100 - TRI,
49103,634,Nifty India Defence - TRI,
45396,728,CRISIL Short Duration Debt Index,
46814,665,CRISIL IBX 90:10 SDL Plus Gilt Index - April 2032,
36671,560,NIFTY 50 Equity Savings Index - TRI,
43438,293,Nifty 1D Rate Index,
46764,599,Nifty Housing - TRI,
38904,293,Nifty 1D Rate Index,
28458,449,NIFTY Banking and PSU Debt Index,
45722,312,NIFTY 500 - TRI,
4378,447,Nifty All Duration G-Sec Index,
19756,42,CRISIL Liquid Debt Index,
45684,350,Nifty Smallcap 250 - TRI,
47577,506,NIFTY500 Value 50 - TRI,
2085,301,CRISIL Hybrid 35+65 - Aggressive Index,
47916,350,Nifty Smallcap 250 - TRI,
34084,174,BSE SENSEX - TRI,
45856,352,Nifty Smallcap 50 - TRI,
42221,367,CRISIL Ultra Short Term Debt Index,
3396,304,CRISIL Short Term Debt Hybrid 60+40 Index,
46465,199,Silver,
2343,435,NIFTY Low Duration Debt Index,
38749,323,Nifty India Consumption - TRI,
818,42,CRISIL Liquid Debt Index,
1858,300,BSE 100 - TRI,
45334,262,MSCI AC World Index,
48119,293,Nifty 1D Rate Index,
36351,348,Nifty Private Bank - TRI,
48314,332,Nifty Alpha 50 - TRI,
46707,310,NIFTY IT - TRI,
47331,275,Nifty 10 yr Benchmark G-Sec,
12382,728,CRISIL Short Duration Debt Index,
49315,312,NIFTY 500 - TRI,
44494,349,Nifty Midcap 150 - TRI,
1090,437,NIFTY Medium to Long Duration Debt Index,
45348,427,NIFTY100 ESG - TRI,
50021,298,BSE 200 - TRI,
45447,418,CRISIL Medium to Long Term Debt Index,
47977,554,Nifty200 Momentum 30 - TRI,
49460,312,NIFTY 500 - TRI,
48895,199,Silver,
49672,779,CRISIL-IBX Financial Services 3 to 6 Months Debt Index,
11896,419,CRISIL Dynamic Bond Index,
49725,788,BSE PSU Bank - TRI,
46453,437,NIFTY Medium to Long Duration Debt Index,
2154,301,CRISIL Hybrid 35+65 - Aggressive Index,
49020,312,NIFTY 500 - TRI,
46459,313,Nifty Midcap 50 - TRI,
2960,449,NIFTY Banking and PSU Debt Index,
43023,40,CRISIL Composite Bond Index,
46800,65,Gold-India,
46800,199,Silver,
47601,686,CRISIL IBX Gilt Index - April 2032,
39478,444,CRISIL Corporate Bond Index,
33066,300,BSE 100 - TRI,
45679,40,CRISIL Composite Bond Index,
45679,437,NIFTY Medium to Long Duration Debt Index,
45790,437,NIFTY Medium to Long Duration Debt Index,
46467,556,NIFTY Midcap150 Quality 50 - TRI,
48969,366,NIFTY LargeMidcap 250 - TRI,
15131,65,Gold-India,
48332,330,Nifty Financial Services - TRI,
49022,753,NIFTY500 Equal Weight - TRI,
48970,534,Nifty500 Multicap 50:25:25 - TRI,
47949,544,Nifty Healthcare Index - TRI,
45992,585,CRISIL IBX 70:30 CPSE Plus SDL - April 2025,
48243,636,Nifty200 Alpha 30 - TRI,
2580,437,NIFTY Medium to Long Duration Debt Index,
44014,312,NIFTY 500 - TRI,
44401,310,NIFTY IT - TRI,
45669,330,Nifty Financial Services - TRI,
46815,650,CRISIL IBX Gilt Index - April 2026,
45711,535,Nasdaq-100 - TRI,
22068,379,BSE 500 - TRI,
17788,65,Gold-India,
41505,436,NIFTY 50 Equity Savings Index,
6932,444,CRISIL Corporate Bond Index,
49109,754,CRISIL IBX AAA Financial Services Index - Sep 2027,
47876,417,CRISIL Medium Duration Debt Index,
7545,312,NIFTY 500 - TRI,
46217,312,NIFTY 500 - TRI,
48943,632,Nifty Transportation & Logistics - TRI,
32078,312,NIFTY 500 - TRI,
48968,534,Nifty500 Multicap 50:25:25 - TRI,
47034,658,Nifty AAA PSU Bond Plus SDL Sep 2026 50:50 Index,
6434,376,BSE 250 LargeMidCap Index - TRI,
48472,391,BSE Health Care - TRI,
48035,323,Nifty India Consumption - TRI,
49838,779,CRISIL-IBX Financial Services 3 to 6 Months Debt Index,
44362,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
46858,417,CRISIL Medium Duration Debt Index,
49224,326,NIFTY 200 - TRI,60.0
49224,232,Crisil 10 Yr Gilt Index,30.0
49224,65,Gold-India,5.0
49224,199,Silver,5.0
46773,379,BSE 500 - TRI,
47476,678,CRISIL-IBX 50:50 Gilt Plus SDL Index - April 2033,
47186,666,Nifty G-Sec Sep 2027 Index,
49329,323,Nifty India Consumption - TRI,
49339,717,Nifty 50 Arbitrage - TRI,
3249,174,BSE SENSEX - TRI,
46897,596,CRISIL IBX 50:50 Gilt Plus SDL Index - April 2028,
15502,42,CRISIL Liquid Debt Index,
45552,418,CRISIL Medium to Long Term Debt Index,
47907,348,Nifty Private Bank - TRI,
46626,438,NIFTY Long Duration Debt Index,
45377,310,NIFTY IT - TRI,
38291,22,BSE 500,
48794,301,CRISIL Hybrid 35+65 - Aggressive Index,
46822,594,Nifty SDL Plus G-Sec Jun 2028 70:30 Index,
41962,443,Nifty Short Duration Debt Index,
45943,535,Nasdaq-100 - TRI,
46619,349,Nifty Midcap 150 - TRI,
44738,349,Nifty Midcap 150 - TRI,
48331,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
44741,359,NIFTY50 Equal Weight - TRI,
45737,574,Hang Seng TECH TRI,
49323,323,Nifty India Consumption - TRI,
49676,435,NIFTY Low Duration Debt Index,
48343,328,NIFTY COMMODITIES - TRI,
48681,735,Nifty MidSmallcap400 Momentum Quality 100 - TRI,
49245,366,NIFTY LargeMidcap 250 - TRI,
23018,727,CRISIL Credit Risk Debt Index,
48195,310,NIFTY IT - TRI,
45997,355,Nifty100 Equal Weight - TRI,
3317,379,BSE 500 - TRI,
49152,534,Nifty500 Multicap 50:25:25 - TRI,
3304,312,NIFTY 500 - TRI,
14654,311,NIFTY BANK - TRI,
45713,324,NIFTY AUTO - TRI,
45702,165,NIFTY NEXT 50 - TRI,
49503,316,NIFTY MNC - TRI,
44368,165,NIFTY NEXT 50 - TRI,
42924,40,CRISIL Composite Bond Index,
43213,500,CRISIL Liquid Overnight Index,
49129,408,BSE TECk Index - TRI,
1079,232,Crisil 10 Yr Gilt Index,
3392,443,Nifty Short Duration Debt Index,
45690,121,Taiwan Capitalization Weighted Stock Index,
4326,65,Gold-India,
46369,199,Silver,
45674,235,Russell 1000 Index,
45675,235,Russell 1000 Index,
49047,310,NIFTY IT - TRI,
45996,314,NIFTY 100 - TRI,
44938,154,NIFTY 50 - TRI,
48462,311,NIFTY BANK - TRI,
46511,418,CRISIL Medium to Long Term Debt Index,
47208,417,CRISIL Medium Duration Debt Index,
47966,174,BSE SENSEX - TRI,
815,55,MSCI Emerging Market Index,
45998,319,Nifty Infrastructure - TRI,
48027,433,NIFTY Composite Debt Index,50.0
48027,312,NIFTY 500 - TRI,37.5
48027,65,Gold-India,12.5
49421,391,BSE Health Care - TRI,
43240,63,S&P Global 1200,80.0
43240,174,BSE SENSEX - TRI,20.0
46821,684,Nifty SDL Plus G-Sec Jun 2029 70:30 Index,
49706,779,CRISIL-IBX Financial Services 3 to 6 Months Debt Index,
36348,349,Nifty Midcap 150 - TRI,
45380,637,Indxx Artificial Intelligence & Big Data Index - TRI,
45382,312,NIFTY 500 - TRI,
42524,717,Nifty 50 Arbitrage - TRI,
47337,672,CRISIL IBX SDL Index - April 2033,
41740,379,BSE 500 - TRI,
2129,154,NIFTY 50 - TRI,
46945,430,NIFTY Medium Duration Debt Index,
45364,417,CRISIL Medium Duration Debt Index,
3441,418,CRISIL Medium to Long Term Debt Index,
31897,366,NIFTY LargeMidcap 250 - TRI,
48437,65,Gold-India,
46045,348,Nifty Private Bank - TRI,
48500,65,Gold-India,
48992,750,Nifty India Tourism Index - TRI,
5300,42,CRISIL Liquid Debt Index,70.0
5300,154,NIFTY 50 - TRI,30.0
5300,471,Crisil Equity Savings Index,
49106,323,Nifty India Consumption - TRI,
47003,65,Gold-India,
7615,307,BSE 500 Shariah - TRI,
46225,199,Silver,
43842,301,CRISIL Hybrid 35+65 - Aggressive Index,
49729,504,NIFTY200 Quality 30 - TRI,
45593,418,CRISIL Medium to Long Term Debt Index,
1843,277,Nifty 50 Arbitrage,
49278,772,Nifty500 Multicap Momentum Quality 50 - TRI,
45720,330,Nifty Financial Services - TRI,
637,417,CRISIL Medium Duration Debt Index,
48247,625,Nifty Total Market - TRI,
38531,379,BSE 500 - TRI,
45972,418,CRISIL Medium to Long Term Debt Index,
46881,199,Silver,
49316,154,NIFTY 50 - TRI,65.0
49316,44,CRISIL Short Term Bond Index,20.0
49316,65,Gold-India,10.0
49316,199,Silver,5.0
48653,360,Nifty100 Low Volatility 30 - TRI,
49234,773,Nifty Capital Markets Index - TRI,
17643,314,NIFTY 100 - TRI,
45889,418,CRISIL Medium to Long Term Debt Index,
49202,771,CRISIL-IBX AAA NBFC-HFC Index - Dec 2025,
45861,349,Nifty Midcap 150 - TRI,
48678,415,CRISIL Hybrid 50+50 - Moderate Index,
45201,529,MSCI World Consumer Discretionary Index - Net Dividend,
49073,434,NIFTY Ultra Short Duration Debt Index,
49848,40,CRISIL Composite Bond Index,60.0
49848,717,Nifty 50 Arbitrage - TRI,40.0
16955,330,Nifty Financial Services - TRI,
48436,199,Silver,
49975,366,NIFTY LargeMidcap 250 - TRI,
48963,312,NIFTY 500 - TRI,
49714,728,CRISIL Short Duration Debt Index,60.0
49714,717,Nifty 50 Arbitrage - TRI,40.0
43350,500,CRISIL Liquid Overnight Index,
45864,366,NIFTY LargeMidcap 250 - TRI,
49344,293,Nifty 1D Rate Index,
46058,312,NIFTY 500 - TRI,
8374,728,CRISIL Short Duration Debt Index,
45428,528,Nifty 5 yr Benchmark G-Sec Index TRI,
46153,417,CRISIL Medium Duration Debt Index,
49983,330,Nifty Financial Services - TRI,
42000,293,Nifty 1D Rate Index,
45130,427,NIFTY100 ESG - TRI,
4282,379,BSE 500 - TRI,
30400,536,CRISIL Hybrid 65+35 - Conservative Index,
49313,312,NIFTY 500 - TRI,
8505,65,Gold-India,
9765,371,NIFTY 50 Hybrid Composite Debt 15:85 Index,
48377,707,Nifty Smallcap250 Quality 50 - TRI,
35815,174,BSE SENSEX - TRI,
14960,727,CRISIL Credit Risk Debt Index,
39495,22,BSE 500,
205,368,CRISIL Low Duration Debt Index,
19955,330,Nifty Financial Services - TRI,
24620,579,BSE 500 Japan - TRI,
36529,451,NIFTY Credit Risk Bond Index,
3813,61,MSCI Asia (ex-Japan) Standard Index,75.0
3813,312,NIFTY 500 - TRI,25.0
3273,436,NIFTY 50 Equity Savings Index,
47333,663,Nifty SDL Sep 2026 Index,
45718,556,NIFTY Midcap150 Quality 50 - TRI,
23296,416,CRISIL Banking and PSU Debt Index,
48978,748,Nifty EV and New Age Automotive - TRI,
46158,418,CRISIL Medium to Long Term Debt Index,
47993,311,NIFTY BANK - TRI,
39516,312,NIFTY 500 - TRI,
49214,773,Nifty Capital Markets Index - TRI,
42783,560,NIFTY 50 Equity Savings Index - TRI,
46075,418,CRISIL Medium to Long Term Debt Index,
46755,438,NIFTY Long Duration Debt Index,
45699,543,Nifty AAA Bond Plus SDL Apr 2026 50:50 Index,
46201,418,CRISIL Medium to Long Term Debt Index,
32098,717,Nifty 50 Arbitrage - TRI,
46397,418,CRISIL Medium to Long Term Debt Index,
47298,430,NIFTY Medium Duration Debt Index,
49844,446,Nifty Liquid Fund Index,
1462,312,NIFTY 500 - TRI,
6063,63,S&P Global 1200,
6063,262,MSCI AC World Index,
44737,352,Nifty Smallcap 50 - TRI,
48342,323,Nifty India Consumption - TRI,
49180,646,Nifty Midcap150 Momentum 50 - TRI,
17716,65,Gold-India,
48822,735,Nifty MidSmallcap400 Momentum Quality 100 - TRI,
48344,199,Silver,
47042,659,CRISIL IBX Gilt Index - April 2033,
586,422,CRISIL Dynamic Gilt Index,
586,447,Nifty All Duration G-Sec Index,
49201,770,CRISIL-IBX AAA NBFC-HFC Index - Sep 2026,
34742,420,CRISIL Money Market Index,
47913,379,BSE 500 - TRI,
43928,312,NIFTY 500 - TRI,
45796,417,CRISIL Medium Duration Debt Index,
47900,417,CRISIL Medium Duration Debt Index,
49324,323,Nifty India Consumption - TRI,
45580,418,CRISIL Medium to Long Term Debt Index,
45724,544,Nifty Healthcare Index - TRI,
46891,650,CRISIL IBX Gilt Index - April 2026,
49740,293,Nifty 1D Rate Index,
460,63,S&P Global 1200,
19961,65,Gold-India,
116,419,CRISIL Dynamic Bond Index,
46050,416,CRISIL Banking and PSU Debt Index,
2279,415,CRISIL Hybrid 50+50 - Moderate Index,
1938,368,CRISIL Low Duration Debt Index,
48643,366,NIFTY LargeMidcap 250 - TRI,
8303,301,CRISIL Hybrid 35+65 - Aggressive Index,
33878,154,NIFTY 50 - TRI,
7456,728,CRISIL Short Duration Debt Index,
46536,418,CRISIL Medium to Long Term Debt Index,
48497,720,Nifty Smallcap250 Momentum Quality 100 - TRI,
49115,312,NIFTY 500 - TRI,
44073,367,CRISIL Ultra Short Term Debt Index,
19878,379,BSE 500 - TRI,
49080,636,Nifty200 Alpha 30 - TRI,
49146,348,Nifty Private Bank - TRI,
835,301,CRISIL Hybrid 35+65 - Aggressive Index,
3841,57,MSCI World,
49151,767,Nifty500 Momentum 50 - TRI,
2381,443,Nifty Short Duration Debt Index,
48937,636,Nifty200 Alpha 30 - TRI,
50022,443,Nifty Short Duration Debt Index,60.0
50022,717,Nifty 50 Arbitrage - TRI,40.0
17242,65,Gold-India,
45869,584,Nifty India Manufacturing - TRI,
5842,367,CRISIL Ultra Short Term Debt Index,
685,727,CRISIL Credit Risk Debt Index,
43845,367,CRISIL Ultra Short Term Debt Index,
4198,379,BSE 500 - TRI,
48213,415,CRISIL Hybrid 50+50 - Moderate Index,
47260,417,CRISIL Medium Duration Debt Index,
2087,418,CRISIL Medium to Long Term Debt Index,
49018,634,Nifty India Defence - TRI,
36734,22,BSE 500,
1018,302,CRISIL Hybrid 85+15 - Conservative Index,100.0
46360,165,NIFTY NEXT 50 - TRI,
49326,776,BSE Select Business Groups Index - TRI,
47166,629,Nifty Financial Services Ex-Bank - TRI,
45571,314,NIFTY 100 - TRI,
46317,174,BSE SENSEX - TRI,
5925,367,CRISIL Ultra Short Term Debt Index,
46867,691,Nifty SDL Oct 2026 Index,
1698,326,NIFTY 200 - TRI,
47676,692,CRISIL IBX Gilt Index - June 2027,
46919,417,CRISIL Medium Duration Debt Index,
47612,687,Nifty SDL Jul 2033 Index,
49185,317,NIFTY ENERGY - TRI,
44626,379,BSE 500 - TRI,
49178,593,Nifty India Digital  - TRI,
48461,154,NIFTY 50 - TRI,
46200,430,NIFTY Medium Duration Debt Index,
49112,312,NIFTY 500 - TRI,
49111,349,Nifty Midcap 150 - TRI,
39948,277,Nifty 50 Arbitrage,
25569,727,CRISIL Credit Risk Debt Index,
44317,293,Nifty 1D Rate Index,
46119,314,NIFTY 100 - TRI,
47387,677,NIFTY SDL December 2026 Index,
47634,417,CRISIL Medium Duration Debt Index,
48897,330,Nifty Financial Services - TRI,
33839,339,Nifty50 Value 20 - TRI,
49932,40,CRISIL Composite Bond Index,60.0
49932,717,Nifty 50 Arbitrage - TRI,40.0
47273,417,CRISIL Medium Duration Debt Index,
48954,446,Nifty Liquid Fund Index,
48226,415,CRISIL Hybrid 50+50 - Moderate Index,
45957,154,NIFTY 50 - TRI,
46433,418,CRISIL Medium to Long Term Debt Index,
47017,535,Nasdaq-100 - TRI,
48295,500,CRISIL Liquid Overnight Index,
719,302,CRISIL Hybrid 85+15 - Conservative Index,
45498,367,CRISIL Ultra Short Term Debt Index,
15378,303,CRISIL Short Term Debt Hybrid 75+25 Index,
45735,379,BSE 500 - TRI,
31920,339,Nifty50 Value 20 - TRI,
48284,716,Bloomberg US Treasury 3-10 Year Index,
46368,199,Silver,
30401,302,CRISIL Hybrid 85+15 - Conservative Index,
48118,504,NIFTY200 Quality 30 - TRI,
925,419,CRISIL Dynamic Bond Index,
925,433,NIFTY Composite Debt Index,
45360,420,CRISIL Money Market Index,
45688,360,Nifty100 Low Volatility 30 - TRI,
48935,748,Nifty EV and New Age Automotive - TRI,
45607,430,NIFTY Medium Duration Debt Index,
21920,235,Russell 1000 Index,
42955,500,CRISIL Liquid Overnight Index,
21922,422,CRISIL Dynamic Gilt Index,
47712,694,NIFTY G- Sec Apr 2029 Index,
39956,312,NIFTY 500 - TRI,
48441,199,Silver,
47587,683,Nifty SDL Plus AAA PSU Bond Apr 2026 75:25 Index,
47541,417,CRISIL Medium Duration Debt Index,
45944,593,Nifty India Digital  - TRI,
17249,449,NIFTY Banking and PSU Debt Index,
45427,310,NIFTY IT - TRI,
34304,728,CRISIL Short Duration Debt Index,
14593,65,Gold-India,
46229,324,NIFTY AUTO - TRI,
46672,417,CRISIL Medium Duration Debt Index,
48744,312,NIFTY 500 - TRI,
46711,438,NIFTY Long Duration Debt Index,
49573,340,NIFTY100 Quality 30 - TRI,
45117,525,MSCI India Domestic & World Healthcare 45 Index,
32627,312,NIFTY 500 - TRI,
48148,311,NIFTY BANK - TRI,
33836,553,NIFTY OIL & GAS - TRI,
1458,371,NIFTY 50 Hybrid Composite Debt 15:85 Index,
12859,319,Nifty Infrastructure - TRI,
24807,371,NIFTY 50 Hybrid Composite Debt 15:85 Index,
17478,323,Nifty India Consumption - TRI,
48538,438,NIFTY Long Duration Debt Index,
47642,438,NIFTY Long Duration Debt Index,
47405,675,Nifty G-Sec Dec 2029 Index,
47381,417,CRISIL Medium Duration Debt Index,
47592,685,CRISIL IBX SDL Index - June 2032,
48764,643,Nifty MidSmall Healthcare - TRI,
3373,447,Nifty All Duration G-Sec Index,
40967,232,Crisil 10 Yr Gilt Index,
538,422,CRISIL Dynamic Gilt Index,
36811,154,NIFTY 50 - TRI,
33835,325,NIFTY METAL - TRI,
45632,438,NIFTY Long Duration Debt Index,
17166,302,CRISIL Hybrid 85+15 - Conservative Index,
48267,312,NIFTY 500 - TRI,
49779,366,NIFTY LargeMidcap 250 - TRI,
45961,340,NIFTY100 Quality 30 - TRI,
49506,314,NIFTY 100 - TRI,
46212,668,CRISIL IBX 90:10 SDL Plus Gilt Index - September 2027,
48808,361,NIFTY Alpha Low-Volatility 30 - TRI,
21522,451,NIFTY Credit Risk Bond Index,
21522,453,CRISIL Composite AA Short Term Bond Index,
47075,660,CRISIL IBX 50:50 Gilt Plus SDL Index - Sep 2028,
47167,350,Nifty Smallcap 250 - TRI,
45242,416,CRISIL Banking and PSU Debt Index,
45652,728,CRISIL Short Duration Debt Index,
48214,449,NIFTY Banking and PSU Debt Index,
48248,377,BSE 250 Small Cap - TRI,
49980,789,CRISIL-IBX Financial Services 9-12 Months Debt Index,
47430,681,CRISIL IBX 50:50 Gilt Plus SDL Short Duration Index,
47171,165,NIFTY NEXT 50 - TRI,
45383,544,Nifty Healthcare Index - TRI,
46631,352,Nifty Smallcap 50 - TRI,
45995,324,NIFTY AUTO - TRI,
48806,326,NIFTY 200 - TRI,
23158,728,CRISIL Short Duration Debt Index,
45660,417,CRISIL Medium Duration Debt Index,
48680,311,NIFTY BANK - TRI,
48582,438,NIFTY Long Duration Debt Index,
47629,690,Nifty G-Sec Oct 2028 Index,
48990,748,Nifty EV and New Age Automotive - TRI,
48568,310,NIFTY IT - TRI,
44156,500,CRISIL Liquid Overnight Index,
49468,420,CRISIL Money Market Index,
21917,450,NIFTY 50 Hybrid Composite Debt 50:50 Index,
49400,534,Nifty500 Multicap 50:25:25 - TRI,
48250,310,NIFTY IT - TRI,
45915,418,CRISIL Medium to Long Term Debt Index,
40627,471,Crisil Equity Savings Index,
46628,199,Silver,
38262,165,NIFTY NEXT 50 - TRI,
48029,154,NIFTY 50 - TRI,70.0
48029,443,Nifty Short Duration Debt Index,20.0
48029,65,Gold-India,8.0
